utf-8
|afgive|aflevere|afstå|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
abbed|1
|abbedisse|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbedi|1
|kloster
abbedisse|1
|abbed|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbreviation|1
|afkortning|forkortelse
abbreviatur|1
|forkortelsestegn|sigel
abbreviere|1
|afkorte|forkorte|nedsætte
abc|1
|begynderbog|børnelærdom|elementarbog|elementærviden|grundelementer
abdicere|2
|træde tilbage
|aftræde|frasige sig tronen|fratræde|nedlægge kronen|nedlægge scepteret|tronfrasigelse
abdikation|1
|tronfrasigelse|tilbagetræden
abdomen|1
|bug|mave|vom
abe|7
|abekat
|Haplorhini
|abe (underbegreb)
|abeunge (underbegreb)
|vestabe (underbegreb)
|østabe (underbegreb)
|abekat|antropoidea|menneskeabe|primat
abe efter|2
|efterabe
|afkopiere|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
abefest|2
|abegilde
|bal|fest|gilde|glad aften|julefrokost|kalas|komsammen|party|reception|selskab|selskabelighed
abegrotte|1
|abehus
abehus|1
|abegrotte
abekat|7
|abe
|abe (underbegreb)
|abeunge (underbegreb)
|vestabe (underbegreb)
|østabe (underbegreb)
|efterligner|epigon|imitator|nar|plagiator
|abe|antropoidea|menneskeabe|primat
abekattestreg|1
|drengestreg|forlystelse|grin|gøgl|humbug|klovnenummer|løjer|markedsforlystelse|narrestreg|satire|sjov|skæmt|spilopper|spot|spøg
abekattestreger|1
|narrestreger
abemenneske|1
|Homo erectus
aber dabei|2
|hage|skavank|minus
|beskadiget|brist|defekt|fejl|hage|hul|lakune|mangel|mangelfuld|minus|skavank|skønhedsfejl|svaghed
aberration|1
|afbøjning|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
abeskøn|1
|skæppeskøn
abessiner|1
|abyssinierkat
abetræ|1
|Araucaria araucana
abild|1
|æbletræ
abildgård|1
|frugthave|have
abitur|1
|studentereksamen
abnorm|2
|unormal|sygelig
|afvigende|anormal|mærkværdig|pervers|perverteret|sindssyg|skør|sygelig|unaturlig|underlig|unormal
abnormitet|1
|afvigelse|anomali|misdannelse
abonnent|2
|abonnine (underbegreb)
|abonnine|holder|subskribent
abonnere|1
|forudbestille|holde|subskribere
abonnine|1
|abonnent|holder|subskribent
aboriginer|1
|aboriginal|australneger
aborre|1
|Perca fluviatilis
abort|1
|fosterdrab|fosterfordrivelse|misfødsel|provokeret abort|svangerskabsafbrydelse
abortiv|1
|fejlslagen|forfejlet|mislykket
abracadabra|1
|hokus pokus|trylleri
Abrahams skød|1
|El Dorado|paradis|Shangri-La|Xanadu
abrikos|1
|Prunus armeniaca
abrupt|1
|pludselig|uforudset
ABS-bremser|1
|blokeringsfri bremser|ABS
absces|2
|byld
|akne|brandbyld|bule|bums|byld|filipens|hævelse|karbunkel|knast|svulst|udvækst
absence|2
|petit mal
|bevidstløs|trance|væk
absentere|1
|forspilde|forsømme|negligere|udeblive|undlade|vanrøgte
absentere sig|1
|blive væk|fjerne sig|forsvinde|rømme|trække sig
absolut|3
|fuldstændig|total
|partout
|afgjort|almen|bestemt|decideret|determineret|endelig|enevældig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget|uindskrænket
absoluthed|1
|konsekvens
absolution|1
|aflad|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
absolutisme|2
|enevælde
|autokrati|despoti|eneherredømme|enevælde|monarki|suverænitet|tyrrani
absolutistisk|1
|diktator|enehersker|enevældig
absorbere|1
|assimilere|drikke|indoptage|indsuge|indtage|opsuge|optage|optage i|resorbere
absorbering|1
|absorption|opsugning|resorption
absorption|2
|absorbering
|absorbering|opsugning|resorption
abstinens|2
|abstinenssymptom
|afhold|afholdenhed|askese|forsagelse|puritanisme|spægelse
abstinent|2
|afholdende
|afholdende|asketisk|forsagende|kysk|platonisk|puritansk|renlivet
abstinere|1
|forsømme|undlade
abstract|2
|resumé|synopsis
|abstrakt
abstrahere|2
|se bort fra
|fraregne|negligere|se bort fra|undtage
abstrakt|5
|nonfigurativ
|abstract
|kompendium|koncentrat|oversigt|regest|resumé|sammendrag|sammenfatning|summarium|synopsis|tankenavn|uddrag
|nonfigurativ|uhåndgribelig
|begrebsmæssig|idémæssig|konceptuel|tænkt (daglig tale)
abstraktion|1
|bortse fra|aktiv (underbegreb)|arbejdsom (underbegreb)|flittig (underbegreb)|foretagsom (underbegreb)|handlekraftig (underbegreb)|ihærdig (underbegreb)|stræbsom (underbegreb)|travl (underbegreb)
abstrus|1
|gådefuld|hemmelig|mystisk|okkult
absurd|1
|fornuftstridigt|forrykt|meningsløs|uden mening
abyssinier|1
|abyssinierkat
accelerando|1
|tiltagende
acceleration|2
|antrit (underbegreb)
|mellemacceleration (underbegreb)
acceleratorkort|1
|accelerator
accelerere|1
|give gas|speede op|sætte farten op|øge hastigheden
accent|2
|accent aigu|accent grave|apostrof|cedille|cirkumfleks|hacek|tilde|trema
|accentuation|accentuering|betoning|diktion|tonefald|tryk|udtale
accent aigu|2
|accenttegn
|accent|accent grave|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accent circonflexe|1
|cirkumfleks
accent grave|1
|accent|accent aigu|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accenttegn|1
|accent aigu
accentuation|1
|accent|accentuering|betoning|diktion|tonefald|tryk|udtale
accentuere|1
|betone|fremhæve|give betoning|lægge betoning på
accentuering|1
|accent|accentuation|betoning|diktion|tonefald|tryk|udtale
accept|5
|godkendelse
|godkendelse (underbegreb)
|vedtagelse (underbegreb)
|velsignelse (underbegreb)
|billigelse|empati|godkendelse
acceptabel|3
|antagelig|appetitlig
|spiselig (underbegreb)
|antagelig|fornuftig|rimelig|tilfredsstillende
acceptere|24
|anerkende
|godtage|antage
|acceptere (underbegreb)
|forliges (underbegreb)
|godkende (underbegreb)
|gå ind på (underbegreb)
|gå med til/på (underbegreb)
|indordne sig (underbegreb)
|kapere (underbegreb)
|leve med (underbegreb)
|sluge (underbegreb)
|sluge råt (underbegreb)
|tage med (underbegreb)
|tage på sig (underbegreb)
|tilvænne sig (underbegreb)
|tåle (underbegreb)
|vedtage (underbegreb)
|vænne sig til (underbegreb)
|æde (underbegreb)
|finde sig i (underbegreb)
|begribe|forstå|fortolke|indse|kende|realisere
|affinde sig med|akkviescere ved|anerkende|besinde sig på|bide i det sure æble|billige|bøje sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|gå med til|indvillige i
|opgive|resignere
|anerkende|antage|approbere|autorisere|blåstemple|godkende|signere|stadfæste|tiltræde|underskrive|verificere
acces|2
|adgang
|admission|hoveddør|indgang|lejlighed|portal
accession|1
|hausse|stigning
accessoirer|2
|accessories
|apparatur|tilbehør|udstyr
accessorisk|1
|uvæsentlig
accidenser|1
|ben|bifortjeneste|ekstraindtægt|sidegevindst
accise|1
|afgift|told
accoucheur|1
|fødselshjælper
account manager|1
|agent|rejsende|sælger
acetaldehyd|1
|ethanal
acetatrayon|1
|acetatsilke|kunstsilke|rayon
acetatsilke|1
|acetatrayon|kunstsilke|rayon
acetone|1
|propanon
acetylen|1
|ethyn
acid|1
|acidhouse
acidofilus|1
|Lactobacillus acidophilus
acta|1
|akt|aktstykke|dokument|retsdokument|skriftstykke
actionfilm|1
|karatefilm (underbegreb)
ad|7
|artdirector
|føj|bvadr
|med hensyn til|vedrørende
|via
|gennem|med hensyn til|til
|langs
|om|omhandlende|omkring|pr.|re.|vedrørende
ad acta|1
|arkivere|henlægge|skrinlægge|sylte
ad hoc|1
|forbigående|foreløbig|interim|interimistisk|midlertidig|provisorisk|temporal|temporær
ad hoc-udvalg|1
|komité|kommission|samarbejdsudvalg|udvalg|selektion (underbegreb)|sortiment (underbegreb)|udvalg (underbegreb)
ad infinitum|1
|altid|derudad|evig|evindelig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uafbrudt|uden afladelse|varig|vedvarende
ad Kalendas graecas|1
|aldrig|aldrig i evighed|aldrig i livet|aldrig i verden|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
ad libitum|1
|a capriccio|efter behag|efter forgodtbefindende|forgodtbefindende
ad modum|1
|a la|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
ad notam|1
|efterkomme|til efterretning
ad omveje|1
|andenhånds|indirekte|middelbart|på anden hånd|sekundær
ad usum delphini|1
|beskære|forkorte|korte af|skære af
ad vivum|1
|efter levende model
ad-|1
|til-|ved-
adagio|1
|dorsk|dvask|gumpetung|langsom|træg
Adam|1
|fyr|herre|hersker|husbond|husfader|mand|mandsperson|overhoved
adamskostume|2
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
|afdækket|afklædt|nøgen
adaptation|1
|tilpasning
adapter|1
|mellemstykke|omformer|tilpasningsstykke
adaptere|2
|tilpasse
|afpasse|afstemme|finindstille|indstille|justere|kalibrere|regulere|stemme|tilpasse|trimme
adaption|1
|tilpasning
addenda|1
|anneks|appendiks|bilag|følgebrev|supplement|tilføjelse|tillæg
addere|1
|fusionere|lægge sammen|lægge til|opsummere|plusse|regne sammen|sammenlægge|sammenregne|sammentælle|summe op|summere op|tælle sammen
addering|1
|addition
addikt|1
|hengive sig til
additiv|1
|iblanding|indslag|islæt|tilsætning
adel|2
|adelstand|noblesse
|adelbåren|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelbåren|1
|adel|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelig|1
|adel|adelbåren|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelsdame|3
|nådigfrue (underbegreb)
|fyrstinde|hertuginde|storfyrstinde|storhertuginde|zarina|ærkehertuginde
|adelsfrue|adelsfrøken
adelsfrue|1
|adelsdame|adelsfrøken
adelsfrøken|1
|adelsdame|adelsfrue
adelskab|1
|adel|adelbåren|adelig|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelskalender|1
|adelsårbog
adelsmand|6
|junker (underbegreb)
|kavaler (underbegreb)
|landjunker (underbegreb)
|nådigherre (underbegreb)
|aristokrat|ridder|ædling
|fyrste|hersker|majestæt|rajah|regent|storfyrste|storhertug|zar|ærkehertug
adelsmærke|1
|kendetegn|skjold|symbol|våbenmærke|våbenskjold
adelspatent|1
|adelsbrev
adelstand|2
|adel|noblesse
|adel|adelbåren|adelig|adelskab|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adept|2
|aspirant|discipel|elev|lærling|skoleelev
|alkymist|guldmager
adfærd|52
|handlemåde|optræden
|bestialitet (underbegreb)
|blær (underbegreb)
|brutalitet (underbegreb)
|dobbeltspil (underbegreb)
|dril (underbegreb)|drilleri (underbegreb)
|dødsdans (underbegreb)
|ekstremisme (underbegreb)
|ekstremitet (underbegreb)
|elskovsleg (underbegreb)
|falskspil (underbegreb)
|fedtspil (underbegreb)
|frigjorthed (underbegreb)
|fristelse (underbegreb)
|gadeuorden (underbegreb)
|huldskab og troskab (underbegreb)
|hærg (underbegreb)
|intrige (underbegreb)
|komediespil (underbegreb)
|kommers (underbegreb)
|kontoriusseri (underbegreb)
|kurmageri (underbegreb)
|kvindelist (underbegreb)
|manøvre (underbegreb)
|mobning (underbegreb)
|mummespil (underbegreb)
|nonchalance (underbegreb)
|obstruktion (underbegreb)
|parringsleg (underbegreb)
|parringsspil (underbegreb)
|perversitet (underbegreb)
|plat (underbegreb)
|plattenslageri (underbegreb)
|russisk roulette (underbegreb)
|seksualitet (underbegreb)
|sidespring (underbegreb)
|signal (underbegreb)
|siksak (underbegreb)
|simili (underbegreb)
|skuespil (underbegreb)
|snob (underbegreb)|snobberi (underbegreb)
|spytslikkeri (underbegreb)
|stereotypi (underbegreb)
|sæd (underbegreb)
|sædelighed (underbegreb)
|terrorisme (underbegreb)
|tummel (underbegreb)
|udskejelse (underbegreb)
|udsvævelse (underbegreb)
|undvigelsesmanøvre (underbegreb)|undvigemanøvre (underbegreb)
|utilpasset (underbegreb)
|adfærdsmønster|fremfærd|fremtræden|færd|handlemåde|opførsel|optræden|vandel|væremåde
adfærdsforstyrret|1
|adfærdsvanskelig|fræk|uopdragen
adfærdsmønster|4
|faderrolle (underbegreb)
|moderrolle (underbegreb)
|rolle (underbegreb)
|adfærd|fremfærd|fremtræden|færd|handlemåde|opførsel|optræden|vandel|væremåde
adfærdspsykologi|1
|behaviorisme|dybdepsykologi|menneskekundskab|psykologi|sjælesorg
adfærdsvanskelig|1
|adfærdsforstyrret|fræk|uopdragen
adgang|8
|adkomst (underbegreb)
|låneadgang (underbegreb)
|netadgang (underbegreb)
|plads (underbegreb)
|nedgang (underbegreb)
|tilgang (underbegreb)
|indfaldsport (underbegreb)
|begynde|logge på|lukke op|låse op|oplukke|tage hul på|åbne
adgangsbegrænsning|1
|adgangsregulering
adgangsbetingelse|1
|adgangskrav
adgangsbillet|2
|adgangstegn
|adgangskort|adgangstegn|billet|passerseddel
adgangsformene|1
|afvise|bortvise|forbyde
adgangskode|2
|password
|kendeord|kodeord|løsen|password
adgangskort|16
|kort
|adgangsbillet
|boardingkort (underbegreb)|boardingpas (underbegreb)
|buskort (underbegreb)
|fiskekort (underbegreb)|fisketegn (underbegreb)
|frikort (underbegreb)
|klippekort (underbegreb)
|liftkort (underbegreb)
|lånerkort (underbegreb)
|månedskort (underbegreb)
|partoutkort (underbegreb)
|togkort (underbegreb)
|ugekort (underbegreb)
|valgkort (underbegreb)
|årskort (underbegreb)
|adgangsbillet|adgangstegn|billet|passerseddel
adgangstegn|2
|adgangsbillet
|adgangsbillet|adgangskort|billet|passerseddel
adhærere|1
|klinke|klistre|klæbe|lime
adhæsiv|1
|fedtet|gummieret|klistret|klæbrigt|klæg|vedhængende
adiafora|1
|ligegyldig|neutral|uhildet
adipøs|1
|bred|buttet|fed|fyldig|kraftig|overvægtig|rund|stor|tyk
adjektiv|2
|tillægsord
|epitet|nomen|tillægsord
adjektivisk|1
|tillægsagtig
adjudant|1
|befalingsmand|hjælper|medhjælper|officer|sekretær
adjungere|1
|anbringe|ansætte|antage|beskikke|engagere (juridisk)|fastansætte|forhyre|fæste|hyre|indpacere|knytte til|konstituere|mønstre|påmønstre|tilknytte
adjunkt|1
|lærer|mentor|underviser|vejleder
adjø|3
|farvel
|farvel|hej|solong
|bye-bye|farvel|godnat|hej
adkomst|2
|ret
|akkreditiv|beføjelse|bemyndigelse|berettigelse|beviskilde|blancocheck|fuldmagt|grund|hjemmel|hævd|kompetence|krav|lovhjemmel|ret|rettighed
adle|2
|forædle
|give ridderslag|nobilitere|ophøje til adelstand|slå til ridder
adlyde|2
|følge
|danse efter ens pibe|høre efter|lystre|makke ret|parere ordre
administration|5
|forvaltning
|bureaukrati (underbegreb)
|statsadministration (underbegreb)
|admiralitet (underbegreb)
|afdeling|formynderskab|forvaltning
administrativ|1
|forvaltningsmæssig|organisatorisk
administrator|1
|bestyrer|formynder|forretningsfører|forvalter|kurator
administrere|3
|forvalte|bestyre
|forvalte (underbegreb)
|bestyre|forvalte|passe
admirabel|1
|imponerende
admiral|4
|Vanessa atalanta
|rigsadmiral (underbegreb)
|flotilleadmiral (underbegreb)
|viceadmiral (underbegreb)
admission|1
|acces|hoveddør|indgang|lejlighed|portal
admittere|1
|give adgang|indlade
adnotation|1
|anmærkning|antegnelse|antegning|bemærkning|fodnote|marginalnote|notabene|notat|note|notits|påtegnelse|påtegning|randbemærkning|randnote|skolie
adonis|1
|billedskøn|skønhed
adoptere|1
|antage|godkende|kuldlyse|lyse i kuld og køn|tage til sig
adoptere bort/væk|1
|bortadoptere
adorabel|1
|attråværdig|efterspurgt|eftertragtet|i høj kurs|tiltrækkende
adressat|2
|modtager
|destinatar|modtager
adresse|10
|bopæl
|afsenderadresse (underbegreb)
|bopæl (underbegreb)
|dækadresse (underbegreb)
|folkeregisteradresse (underbegreb)
|internetadresse (underbegreb)
|postadresse (underbegreb)
|privatadresse (underbegreb)
|webadresse (underbegreb)
|bestemmelsessted|bopæl|hjem|hjemsted (fagudtryk)|kvarter|logis
adressebog|1
|vejviser
adresseliste|1
|forsendelsesliste|mailingliste
adressere|2
|omadressere (underbegreb)
|henvende|mønte|rette|sigte|stile|tiltale
adræt|2
|behændig|spændstig
|agil|behændig|bevægelig|hurtig|kvik|lebendig|let på tå|letbenet|livfuld|livlig|mobil|rask|rørig|smidig|spændstig
adskille|4
|skille
|skille (ad)
|skelne mellem|skille (ud) fra
|afrive|afskille|afskrotte|afsondre|bryde|dekomponere|isolere|nedbryde|skille|sondre
adskille sig|1
|afbøje|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
adskillelse|6
|opdeling
|adskilthed
|separation
|fraktionering (underbegreb)
|skel (underbegreb)
|afsondrethed (underbegreb)
adskillig|3
|temmelig meget|en (hel) del
|flere|temmelig mange|en (hel) del
|diverse|en god del|en hel del|en stor del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
adskilt|1
|adskilt (daglig tale)|selvstændig|separat|særskilt
adsplitte|1
|adsprede|distrahere|divertere|forlyste|more|splitte|underholde
adsprede|1
|adsplitte|distrahere|divertere|forlyste|more|splitte|underholde
adspredelse|1
|morskab|underholdning
adspredt|2
|åndsfraværende
|distant|distræt|fjern|fortabt|langt borte|langt væk|tankespredt|uopmærksom|åndsfraværende
adspredthed|1
|distraktion|åndsfraværelse
adspørge|1
|afæske|interviewe|quizze|spørge|udspørge
adstadig|3
|sindig
|sat
|alvorlig|alvorsfuld|anstandsfuld|bedægtig|gravitetisk|grundig|hårdfør|langsom|sat|sindig|solid|stabil|stiv|støt|værdig
adstringere|1
|formindske|krympe|sammentrække|svinde
advare|2
|fraråde
|advisere|fraråde|kommunikere|meddele|orientere|påminde|rapportere|råde fra|true|vare|vare ad|varsko|varsle
advarsel|3
|alarm (underbegreb)
|alarm|sirene
|påmindelse|skud fra boven|varsel|varsko
advarselsskilt|1
|advarselstavle
advarselstavle|2
|advarselsskilt
|færdselsskilt|færdselstavle|påbudstavle
adventist|1
|syvendedagsadventist
adventurespil|1
|eventyrspil
adverbial|2
|adverbialled|biled
|adverbialled|adverbielt|biled|led
adverbialled|1
|adverbial|adverbielt|biled|led
adverbielt|1
|adverbial|adverbialled|biled|led
adverbium|1
|biord
adversarier|1
|kort|optegnelse
adversativ|1
|modsætning
advis|1
|bulletin|meddelelse|praj|tip|varsko|vink
advisere|1
|advare|fraråde|kommunikere|meddele|orientere|påminde|rapportere|råde fra|true|vare|vare ad|varsko|varsle
advocatus Dei|1
|advocatus Diaboli|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advocatus diaboli|1
|advocatus Dei|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advokat|10
|prokurator|sagfører
|bobestyrer (underbegreb)
|forsvarer (underbegreb)|forsvarsadvokat (underbegreb)
|højesteretssagfører (underbegreb)
|kammeradvokat (underbegreb)
|kurator (underbegreb)
|landsretssagfører (underbegreb)
|overretssagfører (underbegreb)
|aktor|klager|sagsøger
|advocatus Dei|advocatus Diaboli|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advokatbeskikkelse|1
|advokatbestalling
advokatfirma|1
|advokatkontor|advokatvirksomhed
advokatforretning|1
|advokatfirma
advokatkontor|1
|advokatvirksomhed|advokatfirma
advokatorisk|1
|beskyttende|defensiv|forsvarende|forsvarsberedt|pvseJ (daglig tale)
advokatvirksomhed|1
|advokatkontor|advokatfirma
advokere|1
|anbefale|anprise|argumentere|gå ind for|rekommandere|rose|slå et slag for|tale for|til talsmand for|tilråde
adækvat|2
|dækkende|passende
|aktuel|apropos|bekvem|belejlig|betimelig|dækkende|eklatant|frappant|fyldestgørende|gunstig|heldig|opportun|passende|tilpas|velanbragt
ae|1
|dægge|karessere|kæle for|kærtegne|pette|stryge
aerodrom|2
|flyveplads
|flyveplads|lufthavn
aerodynamisk|1
|strømlinet
aerogram|2
|luftpostbrev
|air mail|luftpost
aerolit|1
|meteor|meteorsten
aeronaut|2
|luftskipper
|astronaut|kosmonaut
aeroplan|23
|flyvemaskine|fly|flyver
|amfibiefly (underbegreb)
|biplan (underbegreb)
|drone (underbegreb)
|fragtfly (underbegreb)
|hangglider (underbegreb)
|jager (underbegreb)|jagerfly (underbegreb)
|jet (underbegreb)|jetfly (underbegreb)
|krigsfly (underbegreb)
|monoplan (underbegreb)
|overlydsfly (underbegreb)
|overvågningsfly (underbegreb)
|propelfly (underbegreb)
|raketfly (underbegreb)
|rekognosceringsfly (underbegreb)
|spionfly (underbegreb)
|sportsfly (underbegreb)
